# FastNext Backend - Development Requirements
# Additional dependencies for development environment

# Include base requirements
-r base.txt

# Development & Debugging
python-dotenv==1.0.0  # Environment variables
python-decouple==3.8  # Configuration management
watchfiles==0.21.0  # File watching for hot reload
debugpy==1.8.0  # Python debugger

# Testing Framework
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async testing
pytest-cov==4.1.0  # Coverage reporting
pytest-mock==3.12.0  # Mocking
pytest-xdist==3.5.0  # Parallel testing
pytest-html==4.1.1  # HTML test reports
factory-boy==3.3.0  # Test data factories
faker==20.1.0  # Fake data generation
httpx==0.25.2  # For testing HTTP endpoints

# Database Testing
pytest-postgresql==5.0.0  # PostgreSQL testing
pytest-redis==3.0.2  # Redis testing
sqlalchemy-utils==0.41.1  # Database utilities

# Code Quality & Linting
black==23.11.0  # Code formatting
isort==5.12.0  # Import sorting
flake8==6.1.0  # Linting
mypy==1.7.1  # Type checking
pre-commit==3.6.0  # Git hooks
pylint==3.0.3  # Advanced linting

# Security & Vulnerability Scanning
safety==2.3.5  # Dependency vulnerability scanning
bandit==1.7.5  # Security linting
semgrep==1.51.0  # Static analysis security

# Documentation
sphinx==7.2.6  # Documentation generator
sphinx-rtd-theme==1.3.0  # ReadTheDocs theme
sphinx-autodoc-typehints==1.25.2  # Type hints in docs

# Performance & Profiling
memory-profiler==0.61.0  # Memory profiling
py-spy==0.3.14  # CPU profiling
locust==2.17.0  # Load testing

# Development Tools
ipython==8.18.1  # Enhanced Python shell
jupyter==1.0.0  # Jupyter notebooks
notebook==7.0.6  # Jupyter notebook server

# API Development
swagger-ui-bundle==0.0.9  # Swagger UI assets
